ParticipantCode,SessionFolder,Condition,ScenarioNumber,QuestionNumber,ExchangeIndex,OnTaskRatio,AgentUtilityScore,SubstantiveQuestions,TimeWastedSec,UtilityLabel,EvaluationMode,Notes
P01,P01_ID-2026061700000000-1000,B,2,1,1,0.0,64.5,0,0.0,27.4,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,B,2,2,1,0.0,57.9,0,0.0,35.6,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,B,2,3,1,0.0,58.2,0,0.0,25.2,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,B,2,4,1,0.0,57.1,0,0.0,39.5,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,B,2,5,1,0.0,57.7,0,0.0,28.0,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,B,2,6,1,0.0,64.5,0,0.0,32.5,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,1,1,0.0,69.4,0,0.0,11.0,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,2,1,0.0,78.2,0,0.0,34.2,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,3,1,0.0,76.8,0,0.0,18.9,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,4,1,0.0,76.9,0,0.0,29.0,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,5,1,0.0,77.0,0,0.0,7.3,heuristic,derivado de metricas Unity
P01,P01_ID-2026061700000000-1000,C,3,6,1,0.0,78.7,0,0.0,24.5,heuristic,derivado de metricas Unity
P02,P02_ID-2026061700010000-1001,B,2,1,1,0.0,60.9,0,0.0,37.2,heuristic,derivado de metricas Unity
P02,P02_ID-2026061700010000-1001,B,2,2,1,0.0,59.8,0,0.0,21.3,heuristic,derivado de metricas Unity
P02,P02_ID-2026061700010000-1001,B,2,3,1,0.0,59.6,0,0.0,8.5,heuristic,derivado de metricas Unity
P02,P02_ID-2026061700010000-1001,B,2,4,1,0.0,68.2,0,0.0,35.3,heuristic,derivado de metricas Unity
P02,P02_ID-2026061700010000-1001,B,2,5,1,0.0,59.4,0,0.0,8.8,heuristic,derivado de metricas Unity
